"nama","foto","harga","label","kondisi","status","soldLabel","kat","desc"
"Jaket Anak Cross Sportswear","barang old/1. Jaket Anak Cross  Sportswear.jpeg","25 Kr","fix","cukup","terjual","","","Jaket anak ukuran 134/140. Ada sobek kecil dekat saku, kondisi lainnya masih baik dan hangat."
"Jaket Winter Amisu","barang old/2. Jaket Winter Amisu.jpeg","195 Kr","fix","baik","tersedia","","","Jaket winter wanita Amisu ukuran 36. Hangat, kondisi bagus."
"Peacoat Style KappAhl","barang old/3,. Peacoat Style KappAhl.jpeg","50 Kr","fix","baik","terjual","","","Peacoat KappAhl ukuran L (44/46). Gaya klasik, kondisi bagus."
"Kemeja MayountFit","barang old/4, Kemeja MayountFit.jpeg","Free","","baik","tersedia","","","Kemeja MayountFit ukuran 36. Kondisi bagus."
"Kemeja Colorbox","barang old/5. Kemeja Colorbox.jpeg","Free","","baik","tersedia","","","Kemeja Colorbox ukuran L. Kondisi bagus."
"Rok Fashion","barang old/6. Rok Fashion.jpeg","20 Kr","fix","baik","terjual","","","Rok fashion all size. Kondisi bagus."
"Jean Wanita Perfect Jeans","barang old/7, Jean Wanita Perfect Jeans.jpeg","25 Kr","fix","baik","tersedia","","","Jeans wanita Perfect Jeans ukuran 38. Kondisi bagus."
"Sweatpants Burgundy","barang old/8. Sweatpants Burgundy.jpeg","15 Kr","fix","baik","terjual","","","Sweatpants warna burgundy ukuran M/L. Nyaman untuk santai."
"Ankle Pants Kotak Abu","barang old/9. Ankle Pants Kotak Abu.jpeg","16 Kr","fix","baik","terjual","","","Ankle pants motif kotak-kotak abu ukuran M/L."
"Training Coklat H&M","barang old/10. Training Coklat H&M.jpeg","Free","","baik","terjual","","","Celana training H&M warna coklat ukuran M."
"Training Navy Nike","barang old/11. Training Navy Nike.jpeg","Free","","baik","terjual","","","Celana training Nike warna navy ukuran M."
"One-Set Loungewear","barang old/12. One-Set Loungewear.jpeg","100 Kr","fix","baik","terjual","","","Set loungewear atas + bawah ukuran M/L. Nyaman untuk di rumah."
"Long Sleeve T-Shirt Uniqlo","barang old/13. Long sleeve T-shirt Uniqlo.jpeg","Free","","baik","terjual","","","Kaos lengan panjang Uniqlo ukuran M."
"Polo Sweatshirt Colorbox","barang old/14. Polo Sweatshirt Colorbox.jpeg","Free","","baik","terjual","","","Polo sweatshirt Colorbox ukuran M."
"Hoodie Pullover Adidas","barang old/15. Hoodie Pullover Adidas.jpeg","Free","","baik","terjual","","","Hoodie pullover Adidas ukuran M."
